Month,Year,Region,Season,Dengue_Cases,Flu_Cases,Typhoid
Feb,2011,NCR,1,3.505987,3.35122614,8.942996414
Mar,2011,NCR,2,2.07358,8.265336797,9.836939302
Apr,2011,NCR,2,4.099413,3.431983355,13.83033142
May,2011,NCR,2,11.350122,15.33661288,12.64692777
Jun,2011,NCR,2,4.815616,10.41865223,9.845103083
Jul,2011,NCR,0,1.070895,9.103862103,12.14710085
Aug,2011,NCR,0,2.97395,7.122511212,9.19732776
Sep,2011,NCR,0,2.435092,4.573048935,9.068386718
Oct,2011,NCR,0,6.227561,4.617092984,10.12549755
Nov,2011,NCR,1,6.98469,16.78149365,12.45427531
Dec,2011,NCR,1,2.271388,14.12034805,7.669255278
Jan,2012,NCR,1,7.380028,12.54351095,10.25105914
Feb,2012,NCR,1,17.369902,5.788157358,9.923958609
Mar,2012,NCR,2,8.72856,5.868009703,10.84172247
Apr,2012,NCR,2,0.919149,4.998868095,12.35996313
May,2012,NCR,2,4.756763,13.72895056,10.28327199
Jun,2012,NCR,2,3.233794,10.7847583,14.90872009
Jul,2012,NCR,0,10.010001,13.84870289,10.61497053
Aug,2012,NCR,0,10.848641,5.625327101,8.171971195
Sep,2012,NCR,0,10.291784,11.15568889,7.619157962
Oct,2012,NCR,0,15.404131,13.10327887,14.45788042
Nov,2012,NCR,1,34.142692,15.3841532,14.73274232
Dec,2012,NCR,1,22.274266,13.76876133,9.014843175
Jan,2013,NCR,1,2.580261,17.67435356,12.31783908
Feb,2013,NCR,1,12.439368,14.50506648,7.655871757
Mar,2013,NCR,2,9.22559,5.810444856,13.75574809
Apr,2013,NCR,2,13.574419,13.123324,10.14554845
May,2013,NCR,2,11.687067,13.45942234,12.40687716
Jun,2013,NCR,2,31.504267,8.779545526,9.24827524
Jul,2013,NCR,0,37.535875,9.357933399,11.82342128
Aug,2013,NCR,0,39.990753,12.99597656,9.473195562
Sep,2013,NCR,0,25.22849,10.49567894,7.876971761
Oct,2013,NCR,0,5.800639,4.478142452,7.732424394
Nov,2013,NCR,1,22.140095,5.679387735,10.27009964
Dec,2013,NCR,1,17.335926,6.086470546,9.675123634
Jan,2014,NCR,1,12.211935,12.69433317,8.724708703
Feb,2014,NCR,1,11.608155,17.51819849,7.18154556
Mar,2014,NCR,2,43.712366,19.14096212,11.46041644
Apr,2014,NCR,2,31.636768,15.9501398,11.66191417
May,2014,NCR,2,33.149464,17.49641263,7.98334497
Jun,2014,NCR,2,24.534239,10.39737645,11.17481099
Jul,2014,NCR,0,6.862316,10.84515064,14.81155619
Aug,2014,NCR,0,37.557706,3.564274929,13.51485304
Sep,2014,NCR,0,17.990044,14.63139139,8.912173048
Oct,2014,NCR,0,9.115129,19.42403413,10.86771401
Nov,2014,NCR,1,12.075598,10.7567993,13.77935007
Dec,2014,NCR,1,27.721937,16.5700013,10.68856192
Jan,2015,NCR,1,19.301873,12.27484067,12.79751056
Feb,2015,NCR,1,27.026455,5.723233778,8.219620237
Mar,2015,NCR,2,19.23798,5.548575875,9.545660261
Apr,2015,NCR,2,8.970483,11.58193989,8.040501794
May,2015,NCR,2,38.616524,14.4509439,9.353378839
Jun,2015,NCR,2,14.66329,18.42678564,9.706422117
Jul,2015,NCR,0,7.91626,16.76465586,11.11888962
Aug,2015,NCR,0,7.277336,11.81572168,12.17806144
Sep,2015,NCR,0,19.953575,18.54335525,11.23019142
Oct,2015,NCR,0,11.845638,17.12184146,10.87803631
Nov,2015,NCR,1,15.806962,7.575348482,8.778831594
Dec,2015,NCR,1,13.851857,5.516946261,10.13912596
Jan,2016,NCR,1,9.196055,11.4421063,11.30882915
Feb,2016,NCR,1,21.864219,14.47403526,13.75631728
Mar,2016,NCR,2,13.674572,8.089730147,12.18831034
Apr,2016,NCR,2,4.132564,16.3131063,14.02122053
May,2016,NCR,2,5.541535,16.88409572,10.07658634
Jun,2016,NCR,2,0.05661,18.39409776,11.81017514
Jul,2016,NCR,0,7.982075,4.100628476,10.46305208
Aug,2016,NCR,0,10.126983,14.95308033,13.26962275
Sep,2016,NCR,0,9.900541,12.74090446,7.084265906
Oct,2016,NCR,0,8.460119,4.773597057,14.74887867
Nov,2016,NCR,1,7.541772,14.02743005,9.41375883
Dec,2016,NCR,1,7.831114,16.45483323,8.038866301
